Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements_group -> BEGIN statements END
Rule 3     statements_group -> inner_statement
Rule 4     inner_statement -> declaration
Rule 5     inner_statement -> assignment
Rule 6     inner_statement -> while
Rule 7     inner_statement -> if
Rule 8     inner_statement -> command
Rule 9     inner_statement -> function
Rule 10    inner_statement -> call
Rule 11    inner_statement -> RETURN expression
Rule 12    inner_statement -> empty
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> declaration NEWLINE
Rule 16    statement -> comment NEWLINE
Rule 17    statement -> assignment NEWLINE
Rule 18    statement -> while NEWLINE
Rule 19    statement -> if NEWLINE
Rule 20    statement -> command NEWLINE
Rule 21    statement -> function NEWLINE
Rule 22    statement -> call NEWLINE
Rule 23    statement -> RETURN expression NEWLINE
Rule 24    statement -> empty NEWLINE
Rule 25    statement -> error
Rule 26    declaration -> type variables
Rule 27    declaration -> type error
Rule 28    comment -> COMMENT any
Rule 29    any -> any VARIABLE
Rule 30    any -> VARIABLE
Rule 31    type -> INTEGER
Rule 32    type -> STRING
Rule 33    type -> BOOL
Rule 34    type -> VECTOR OF type
Rule 35    variables -> variable COMMA variables
Rule 36    variables -> assignment COMMA variables
Rule 37    variables -> variable
Rule 38    variables -> assignment
Rule 39    assignment -> variable ASSIGNMENT expression
Rule 40    assignment -> variable ASSIGNMENT error
Rule 41    variable -> VARIABLE indexing
Rule 42    variable -> VARIABLE
Rule 43    indexing -> L_QBRACKET expression R_QBRACKET indexing
Rule 44    indexing -> L_QBRACKET expression R_QBRACKET
Rule 45    expression -> variable
Rule 46    expression -> const
Rule 47    expression -> qstring
Rule 48    expression -> math_expression
Rule 49    expression -> robot_command
Rule 50    expression -> converting_command
Rule 51    expression -> vector_pop
Rule 52    expression -> call
Rule 53    qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE
Rule 54    qstring -> QUOTE string QUOTE
Rule 55    string -> VARIABLE string
Rule 56    string -> DECIMAL string
Rule 57    string -> FALSE string
Rule 58    string -> TRUE string
Rule 59    string -> FALSE
Rule 60    string -> TRUE
Rule 61    string -> DECIMAL
Rule 62    string -> VARIABLE
Rule 63    const -> TRUE
Rule 64    const -> FALSE
Rule 65    const -> UNDEFINED
Rule 66    const -> DECIMAL
Rule 67    const -> EXIT
Rule 68    const -> WOOD
Rule 69    const -> STEEL
Rule 70    const -> GLASS
Rule 71    const -> CONCRETE
Rule 72    const -> PLASTIC
Rule 73    math_expression -> expression LESS expression
Rule 74    math_expression -> expression GREATER expression
Rule 75    math_expression -> expression EQ expression
Rule 76    math_expression -> expression NOTEQ expression
Rule 77    math_expression -> expression PLUS expression
Rule 78    math_expression -> expression MINUS expression
Rule 79    while -> DO statements_group UNTIL expression
Rule 80    while -> DO error
Rule 81    if -> IF expression THEN statements_group
Rule 82    if -> IF expression THEN statements_group ELSE statements_group
Rule 83    if -> IF error
Rule 84    function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
Rule 85    function -> FUNCTION OF type VARIABLE BRACKETS statements_group
Rule 86    function -> FUNCTION error
Rule 87    command -> vector_command
Rule 88    command -> robot_command
Rule 89    command -> vector_command error
Rule 90    command -> robot_command error
Rule 91    converting_command -> expression TO type
Rule 92    converting_command -> expression TO expression
Rule 93    converting_command -> expression TO vector_of
Rule 94    vector_of -> VECTOR OF vector_of
Rule 95    vector_of -> VECTOR
Rule 96    vector_command -> variable PUSH BACK expression
Rule 97    vector_command -> variable PUSH FRONT expression
Rule 98    vector_command -> variable PUSH BACK error
Rule 99    vector_command -> variable PUSH FRONT error
Rule 100   vector_pop -> variable POP BACK
Rule 101   vector_pop -> variable POP FRONT
Rule 102   robot_command -> LEFT
Rule 103   robot_command -> RIGHT
Rule 104   robot_command -> FORWARD
Rule 105   robot_command -> BACK
Rule 106   robot_command -> ROTATE_RIGHT
Rule 107   robot_command -> ROTATE_LEFT
Rule 108   robot_command -> LMS
Rule 109   robot_command -> REFLECT
Rule 110   robot_command -> DRILL
Rule 111   call -> VARIABLE LBRACKET parameters RBRACKET
Rule 112   call -> VARIABLE BRACKETS
Rule 113   call -> VARIABLE LBRACKET error RBRACKET
Rule 114   empty -> <empty>
Rule 115   parameters -> parameters COMMA parameter
Rule 116   parameters -> parameter
Rule 117   parameters -> CONTINUE
Rule 118   parameter -> expression
Rule 119   parameter -> VARIABLE EQ expression

Terminals, with rules where they appear

ASSIGNMENT           : 39 40
BACK                 : 96 98 100 105
BEGIN                : 2
BOOL                 : 33
BRACKETS             : 85 112
COMMA                : 35 36 115
COMMENT              : 28
CONCRETE             : 71
CONTINUE             : 117
DECIMAL              : 56 61 66
DO                   : 79 80
DOUBLE_QUOTE         : 53 53
DRILL                : 110
ELSE                 : 82
END                  : 2
EQ                   : 75 119
EXIT                 : 67
FALSE                : 57 59 64
FORWARD              : 104
FRONT                : 97 99 101
FUNCTION             : 84 85 86
GLASS                : 70
GREATER              : 74
IF                   : 81 82 83
INTEGER              : 31
LBRACKET             : 84 111 113
LEFT                 : 102
LESS                 : 73
LMS                  : 108
L_QBRACKET           : 43 44
MINUS                : 78
NEWLINE              : 15 16 17 18 19 20 21 22 23 24
NOTEQ                : 76
OF                   : 34 84 85 94
PLASTIC              : 72
PLUS                 : 77
POP                  : 100 101
PUSH                 : 96 97 98 99
QUOTE                : 54 54
RBRACKET             : 84 111 113
REFLECT              : 109
RETURN               : 11 23
RIGHT                : 103
ROTATE_LEFT          : 107
ROTATE_RIGHT         : 106
R_QBRACKET           : 43 44
STEEL                : 69
STRING               : 32
THEN                 : 81 82
TO                   : 91 92 93
TRUE                 : 58 60 63
UNDEFINED            : 65
UNTIL                : 79
VARIABLE             : 29 30 41 42 55 62 84 85 111 112 113 119
VECTOR               : 34 94 95
WOOD                 : 68
error                : 25 27 40 80 83 86 89 90 98 99 113

Nonterminals, with rules where they appear

any                  : 28 29
assignment           : 5 17 36 38
call                 : 10 22 52
command              : 8 20
comment              : 16
const                : 46
converting_command   : 50
declaration          : 4 15
empty                : 12 24
expression           : 11 23 39 43 44 73 73 74 74 75 75 76 76 77 77 78 78 79 81 82 91 92 92 93 96 97 118 119
function             : 9 21
if                   : 7 19
indexing             : 41 43
inner_statement      : 3
math_expression      : 48
parameter            : 115 116
parameters           : 84 111 115
program              : 0
qstring              : 47
robot_command        : 49 88 90
statement            : 13 14
statements           : 1 2 13
statements_group     : 79 81 82 82 84 85
string               : 53 54 55 56 57 58
type                 : 26 27 34 84 85 91
variable             : 35 37 39 40 45 96 97 98 99 100 101
variables            : 26 35 36
vector_command       : 87 89
vector_of            : 93 94
vector_pop           : 51
while                : 6 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . error
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT error
    (79) while -> . DO statements_group UNTIL expression
    (80) while -> . DO error
    (81) if -> . IF expression THEN statements_group
    (82) if -> . IF expression THEN statements_group ELSE statements_group
    (83) if -> . IF error
    (87) command -> . vector_command
    (88) command -> . robot_command
    (89) command -> . vector_command error
    (90) command -> . robot_command error
    (84) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (85) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (86) function -> . FUNCTION error
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET
    (114) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (96) vector_command -> . variable PUSH BACK expression
    (97) vector_command -> . variable PUSH FRONT expression
    (98) vector_command -> . variable PUSH BACK error
    (99) vector_command -> . variable PUSH FRONT error
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL

    RETURN          shift and go to state 12
    error           shift and go to state 14
    COMMENT         shift and go to state 16
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    NEWLINE         reduce using rule 114 (empty -> .)
    INTEGER         shift and go to state 24
